tamanho_imovel,num_quartos,num_banheiros,idade_imovel,num_vagas_garagem,andar,vista,acabamento,prox_servicos,acessibilidade_transporte,infraestrutura_regiao,seguranca_bairro,zona_valorizacao,taxa_juros,oferta_demanda,indices_economicos,areas_comuns,tecnologias,condominio_fechado,momento_compra_venda,historico_valorizacao,zoneamento_urbano,impostos_taxas,prox_praias_parques,risco_ambiental,preco_imovel
98,3,3,25,0,1,0,2,1,0,3,2,2,0.026348021565448396,4,2,0,1,0,1,3,1,3,1,0,456580
66,4,2,26,3,19,0,4,0,1,4,2,2,0.05771264185273167,3,1,1,2,0,0,4,3,3,0,0,116533
221,4,2,7,0,17,0,3,1,1,4,1,3,0.025702414439097165,1,2,0,2,0,1,3,2,1,0,1,621970
269,5,1,18,3,5,1,2,1,0,4,2,4,0.02569721884509986,4,3,0,0,0,1,1,2,1,0,0,197417
207,5,3,41,2,9,0,2,1,0,3,4,3,0.06369100143130893,1,3,0,1,0,0,1,4,4,0,0,455462
270,2,2,0,3,19,0,1,1,1,3,3,2,0.03944811042996778,2,3,0,0,1,0,3,3,4,1,1,799848
95,2,3,28,2,14,1,1,0,1,1,3,3,0.07864537686282487,2,4,1,0,0,1,4,2,1,1,0,822520
166,1,2,44,0,4,1,2,1,0,2,4,2,0.022241176186133298,4,2,1,0,1,1,1,1,3,0,1,140429
55,5,2,48,2,19,1,1,1,0,3,3,2,0.04670639982307964,2,4,1,0,1,1,2,1,2,0,1,544942
148,3,2,34,3,2,1,4,1,0,2,1,2,0.02678815626044142,1,4,0,0,1,1,1,4,2,0,1,448492
173,5,1,39,1,4,1,2,1,0,2,2,1,0.04108273800548652,1,2,0,1,0,1,4,3,4,0,0,959497
282,3,1,13,2,7,1,1,0,0,3,2,1,0.07989334703654304,2,3,0,2,0,1,2,3,4,1,1,513869
86,4,1,34,2,7,0,4,0,1,4,2,3,0.07333055070431191,4,1,1,1,1,0,1,2,4,1,0,979828
73,5,3,47,0,7,1,1,1,0,1,1,2,0.022899464531323816,1,1,1,1,0,0,4,2,2,1,1,637942
142,4,3,44,3,11,0,1,1,0,2,1,1,0.05379535062954101,1,2,1,1,0,1,4,1,2,1,1,495324
290,2,1,19,2,7,0,1,1,1,4,1,3,0.05886933828946614,3,2,1,2,1,1,1,4,1,1,1,431627
95,2,3,48,2,10,0,2,0,0,3,4,3,0.03257207743700754,4,3,1,2,1,1,4,3,3,1,0,632187
230,1,2,12,2,13,1,3,0,0,2,1,3,0.028706334403787014,3,2,0,2,1,0,3,2,4,1,0,244444
144,5,2,37,2,7,0,1,0,1,2,3,3,0.0742628680799314,2,2,1,1,1,1,2,2,1,0,1,530898
148,4,2,48,1,9,1,4,0,0,2,4,3,0.0781289864890026,2,3,1,2,1,0,3,4,2,1,0,982341
237,3,1,45,3,6,1,2,0,1,4,4,4,0.0795135714391785,3,3,1,0,0,0,1,4,1,0,1,991403
274,2,3,48,0,16,0,2,1,0,4,4,2,0.06738570642407807,4,4,0,2,1,1,3,1,2,0,1,561015
165,2,1,7,0,3,1,4,0,0,4,1,3,0.05981012416431543,1,2,1,1,0,0,1,4,3,0,1,716012
240,3,3,42,1,12,0,1,0,0,2,4,4,0.040743815131579875,2,1,1,1,0,1,1,1,2,1,1,129295
262,4,2,19,3,3,0,3,1,1,2,1,2,0.030283898739485147,4,2,1,0,1,0,4,1,1,1,0,559329
209,4,1,32,2,4,1,1,0,1,1,1,1,0.024738835961973904,4,1,0,2,1,1,4,4,3,1,1,442709
264,5,3,25,1,3,0,4,0,1,1,4,3,0.06159784811308952,2,1,0,2,0,1,1,4,2,1,0,149574
210,5,3,38,3,17,0,2,0,1,4,2,4,0.0670834049107615,2,1,1,0,1,0,2,4,4,0,1,463211
116,1,2,20,2,5,0,3,1,0,4,2,1,0.0695872191472988,4,4,1,1,0,0,2,4,2,1,1,296006
177,2,1,48,1,1,1,2,0,1,3,4,4,0.07482590019822792,1,3,1,1,1,0,2,4,3,0,1,130066
67,5,1,41,3,10,0,4,1,1,4,2,2,0.07279577381830242,3,3,1,2,1,1,3,1,1,1,1,314221
74,4,1,42,0,13,1,1,1,1,1,3,2,0.07998447633548555,2,4,0,2,0,0,1,2,3,1,1,840456
283,3,2,40,0,4,1,3,0,0,1,3,1,0.03464384065803508,3,3,1,2,0,0,4,3,1,0,0,240017
272,4,1,8,3,5,0,2,0,0,1,1,4,0.06579845691273263,4,4,0,2,1,1,3,3,2,0,0,129418
103,2,2,23,0,9,0,2,0,1,2,2,3,0.055187570742487854,3,2,1,2,1,1,3,1,2,0,1,182607
107,4,2,36,3,7,1,2,0,1,2,3,3,0.035674707947214945,1,4,0,1,1,0,4,1,3,1,0,674162
116,1,2,48,2,13,1,1,1,0,4,4,1,0.07891431933721657,4,3,0,1,0,0,1,2,4,1,0,998590
153,2,3,40,3,2,0,3,0,1,3,2,1,0.07387388628645512,1,3,1,1,1,0,3,4,2,0,1,510346
223,3,1,16,2,11,0,1,1,1,3,3,1,0.027710940106646986,4,2,0,1,1,1,1,1,4,1,1,972689
73,1,1,23,1,15,1,1,1,1,3,3,4,0.021569500539405193,1,4,1,0,1,1,1,3,4,0,1,230538
163,2,2,20,3,16,1,1,1,1,2,4,3,0.06129984573996061,4,2,0,1,1,0,1,4,3,1,1,313699
81,3,2,38,1,0,1,4,1,0,1,1,3,0.05624783773139211,1,1,0,0,0,1,4,1,2,0,0,312465
224,1,1,40,0,9,1,4,1,0,1,4,3,0.07614893744666876,4,4,1,1,0,0,1,4,4,0,0,534610
135,1,2,38,2,9,1,4,0,0,2,1,1,0.03404031722962219,1,2,1,2,0,0,3,3,2,1,0,604588
200,2,1,12,3,1,0,3,1,1,3,3,3,0.025063276873699223,4,2,0,2,1,1,4,4,1,0,0,673923
243,5,3,10,1,8,1,1,1,1,3,1,2,0.035552920026319185,1,3,0,2,1,0,4,1,4,1,1,357470
176,1,2,45,2,12,1,1,0,0,4,3,1,0.021135658430687806,2,4,1,0,1,0,3,1,3,1,1,999455
204,1,1,18,2,15,0,4,0,0,4,3,3,0.022153565071335944,3,1,1,1,0,1,4,3,3,0,1,461981
283,3,2,10,0,17,0,1,1,0,3,2,4,0.07489146835524557,4,1,1,1,0,0,3,2,4,0,1,313161
179,4,1,12,0,18,1,1,1,1,2,1,1,0.0411209949501127,1,4,0,0,0,0,2,2,2,1,0,379548
267,2,1,45,2,11,1,2,0,0,3,1,2,0.04464854006058084,2,4,1,0,0,1,3,4,1,1,0,696917
66,2,2,44,2,7,0,1,1,1,4,1,2,0.021102299272286264,4,2,1,0,1,0,4,1,1,0,1,113156
153,5,3,0,3,16,1,2,0,1,3,4,4,0.036231306810310795,4,3,0,0,0,0,3,1,3,0,0,548834
210,5,1,39,2,14,1,1,0,0,2,2,4,0.06828355902448587,4,3,1,0,0,1,2,3,3,0,0,149999
186,2,1,43,3,9,0,3,1,0,1,2,1,0.056929457580003145,3,3,1,2,1,1,1,3,2,1,1,507001
92,5,1,18,2,14,1,4,0,1,2,2,1,0.06522683606518492,1,4,1,1,0,1,1,1,3,1,0,279431
295,3,3,11,0,14,0,2,1,0,2,4,2,0.046832824447627104,1,3,1,0,1,0,1,3,2,1,1,584023
225,2,3,7,3,6,0,4,1,0,4,1,4,0.0385837533050798,4,2,0,2,1,1,4,2,4,0,0,376838
88,5,2,7,1,12,0,2,1,1,2,1,1,0.04896860559970222,4,4,1,0,1,0,2,2,1,0,0,955981
270,2,3,44,0,16,0,2,0,1,2,1,2,0.03938426410434507,4,4,1,2,1,1,3,4,4,1,1,288302
219,4,2,11,3,8,1,2,1,1,4,2,4,0.07033826580044408,2,3,1,0,1,0,3,3,3,1,1,132799
296,1,2,47,3,7,0,3,0,1,4,2,2,0.037860422935570744,4,1,1,1,0,0,3,4,1,0,1,976720
75,2,3,32,1,19,1,1,1,1,1,3,3,0.05958581842718502,3,1,1,0,0,1,3,3,1,1,0,242228
148,1,2,44,3,17,1,2,1,0,3,4,4,0.028218933338571672,1,2,1,0,1,0,4,3,4,0,1,402789
99,5,3,25,2,12,1,3,0,1,2,4,1,0.06121198962409459,3,3,0,1,0,0,4,2,2,0,0,794298
202,1,2,38,1,15,1,2,1,1,4,2,1,0.07479798269600202,4,3,0,1,1,1,2,1,1,0,1,550198
201,2,3,27,0,8,1,1,1,1,1,3,3,0.056514989278394503,2,4,0,0,0,0,3,3,2,1,0,439758
62,4,3,4,0,11,0,2,0,0,3,1,4,0.05359132280206863,4,4,1,1,0,0,1,3,4,1,1,322686
109,5,2,7,2,11,0,3,0,1,4,2,2,0.07766709608129842,4,3,1,1,0,0,4,3,4,0,1,233387
299,2,1,24,0,5,0,1,0,1,3,4,1,0.05764379331895078,4,4,1,2,0,1,2,1,2,0,0,328339
184,5,2,26,3,18,0,3,1,1,3,4,3,0.035573025996384955,4,3,0,1,0,1,2,4,4,1,0,984801
106,3,3,45,3,6,1,1,0,0,2,4,3,0.03754346143086443,4,2,1,1,0,1,4,4,1,0,1,112420
85,1,1,22,2,2,0,1,0,1,2,1,4,0.06231839855215564,1,4,0,0,0,1,1,3,4,1,0,380456
222,3,2,29,0,15,1,4,1,1,4,4,4,0.06412619563353118,3,3,1,0,1,1,1,3,4,1,1,907827
69,2,2,44,0,17,1,4,0,1,3,1,1,0.03820977390734091,2,4,1,2,1,1,3,4,1,1,0,402445
114,4,2,46,2,15,0,4,1,0,4,1,3,0.04072063867557981,4,2,0,0,1,1,4,4,2,0,0,351985
57,5,1,22,1,6,0,1,1,0,4,1,2,0.07946339052434521,2,4,0,1,0,1,1,2,4,0,1,146972
287,1,3,48,0,3,0,2,0,0,3,2,3,0.02611715297481665,1,3,0,1,0,0,4,3,2,0,1,687582
193,5,2,46,1,7,0,3,1,0,4,1,2,0.04427870170640596,3,4,0,1,1,0,2,4,1,0,0,180853
191,2,2,19,0,12,1,3,0,1,3,3,2,0.02374685187185045,4,4,0,0,1,0,2,2,2,1,0,744423
253,5,2,17,0,12,1,3,0,1,3,4,1,0.06926470171989446,1,3,0,1,0,0,2,1,2,0,0,182504
164,1,2,17,0,16,0,4,0,0,3,2,3,0.025540750336725933,1,1,1,1,1,1,4,3,3,1,0,909286
264,2,2,1,0,16,1,1,0,0,3,4,2,0.06044044138776267,3,4,0,2,1,0,3,4,3,0,1,221373
192,5,3,3,3,4,1,4,1,1,1,1,4,0.023389005440208922,4,4,1,2,1,0,3,3,4,0,1,432924
141,4,3,29,1,5,1,2,1,1,3,2,2,0.060371302268581464,3,2,1,2,1,0,1,2,3,0,0,524145
147,2,2,32,1,18,0,1,0,0,2,3,4,0.0705822168156622,3,1,1,0,0,0,4,4,3,0,1,468602
115,2,1,35,0,12,1,3,0,0,2,1,4,0.04392929161544344,2,2,1,1,1,0,3,1,3,0,0,943535
81,4,3,17,0,13,0,4,1,0,2,4,3,0.05132758960593062,2,3,1,1,1,1,4,1,2,1,0,609652
264,3,1,36,1,3,0,4,0,0,3,3,4,0.04409250428031695,3,3,0,1,1,1,3,2,2,0,0,425764
240,1,3,18,3,6,1,2,1,1,2,1,2,0.03802932551795833,2,2,0,2,1,0,2,1,3,0,1,976022
135,3,2,46,2,7,1,2,0,0,1,3,4,0.06819580403762769,1,4,0,1,0,0,2,1,1,0,0,970556
100,5,3,27,2,12,0,4,1,0,4,1,3,0.036320154423859385,3,1,1,1,1,0,1,1,3,0,1,931022
202,4,2,39,1,5,1,2,1,1,3,2,1,0.06337660546336682,4,2,0,1,1,0,2,1,1,0,1,986628
235,3,3,19,0,5,1,3,1,1,2,1,2,0.03237182475531213,4,2,1,1,1,1,3,1,2,1,0,696842
112,2,2,48,0,2,0,2,0,1,1,2,2,0.034991227764699775,1,3,1,1,1,0,1,1,1,0,1,503837
239,5,2,32,3,2,0,2,0,1,4,1,3,0.040187669754632734,4,4,1,0,1,1,1,1,2,1,0,217781
174,5,2,11,2,12,0,4,0,1,1,1,3,0.05534938264362729,4,1,1,1,0,0,2,4,1,0,0,625261
199,3,2,14,3,1,0,4,0,0,2,4,3,0.04726533914957247,3,2,0,0,1,1,4,1,2,1,1,874072
107,3,1,40,2,15,1,1,0,0,1,3,3,0.06470868858966922,1,1,0,1,1,1,2,4,2,0,0,340210
107,4,2,38,1,5,1,1,1,0,4,3,2,0.032814038020171535,3,1,0,0,0,1,2,3,3,0,1,945218
135,1,1,1,2,7,0,4,1,1,2,3,1,0.020640337270930047,1,2,0,1,1,0,1,2,4,1,1,204919
98,3,1,28,3,7,0,2,1,0,4,1,4,0.0665934483071132,3,1,0,1,0,0,2,1,4,0,1,137097
229,3,2,40,3,5,0,2,1,1,1,1,4,0.06929896003280435,3,3,1,1,1,1,3,2,2,1,0,221403
219,2,1,9,3,13,1,1,1,0,3,1,1,0.023568809786503372,2,4,0,1,0,0,1,1,3,0,1,920677
119,5,3,1,1,2,0,1,1,0,3,2,1,0.056654451329503794,4,4,1,2,0,0,2,4,4,1,0,820571
64,1,2,10,2,9,1,1,1,1,3,2,1,0.04269240703238468,1,4,1,1,1,1,4,1,4,1,0,679129
103,2,1,12,2,2,0,3,0,1,3,4,3,0.067633739311671,4,3,1,0,0,0,3,3,3,1,1,649634
284,4,2,9,3,11,0,3,1,0,4,1,2,0.07246487325178871,2,3,0,2,1,1,4,2,3,0,1,729921
237,4,2,13,2,16,0,1,0,0,3,3,2,0.07106022600783495,1,3,1,2,0,0,3,2,4,1,0,696268
150,3,2,17,0,4,1,2,1,0,4,3,2,0.06663225484105113,2,4,1,1,0,0,4,3,4,0,1,190417
274,3,1,8,0,19,1,1,1,0,2,4,3,0.03614313372452978,4,1,0,0,1,1,2,4,1,1,1,542369
57,4,3,38,0,8,1,3,0,0,3,3,2,0.068713378614099,3,3,1,0,0,1,3,4,1,1,1,963374
102,3,3,27,2,19,0,2,1,1,4,4,3,0.05200870855437756,2,2,1,2,1,1,1,3,2,1,0,991579
109,1,1,2,1,6,1,3,0,1,3,1,2,0.02316539688992545,2,3,1,0,0,1,1,2,4,0,1,977407
285,3,2,19,1,3,1,2,1,1,3,3,1,0.04741633099389494,3,2,0,1,0,0,4,1,3,0,0,892404
157,5,1,5,1,12,0,3,0,1,3,1,4,0.07652947502179959,4,4,1,1,1,0,4,4,3,0,0,934495
54,3,1,26,1,12,0,2,1,0,4,2,4,0.07327156098413316,2,2,1,1,1,0,4,1,4,1,1,230017
152,2,1,1,0,9,1,2,0,0,1,3,3,0.026135856859826962,4,3,0,1,0,1,3,2,2,0,1,943487
245,1,2,28,0,17,1,2,0,1,3,2,2,0.06464760114286221,3,3,0,1,1,0,1,1,3,0,0,858769
55,2,1,37,3,16,1,2,1,0,3,3,4,0.06834757195749408,1,1,1,2,1,0,2,3,4,1,0,557582
158,2,2,2,2,19,1,4,1,1,2,1,1,0.03628329129420589,2,4,0,1,0,0,3,4,4,1,1,242003
273,5,1,15,2,19,0,3,0,0,1,4,1,0.04829651424446554,4,2,0,1,0,1,4,4,2,0,0,763062
165,1,3,29,1,12,0,3,1,0,4,1,1,0.06265927648782098,3,4,0,2,1,1,1,3,4,0,1,709122
143,1,1,39,0,16,0,4,0,0,2,1,3,0.04634248932926888,3,3,0,2,0,0,4,3,3,0,0,943882
96,1,1,1,1,3,1,2,1,1,3,1,3,0.026767815131994617,2,1,0,2,1,0,2,4,1,1,1,852936
148,1,3,16,3,0,1,2,0,1,2,3,2,0.0623529466809033,1,3,0,0,1,1,2,4,2,1,0,689540
104,1,2,40,2,0,0,3,1,1,2,4,1,0.07469832138411821,2,3,0,0,1,1,1,4,4,1,1,146904
217,5,2,11,2,14,0,4,0,1,3,2,2,0.05914908370436946,4,3,1,1,1,1,3,2,2,1,1,152320
101,3,1,34,1,12,1,2,1,0,1,1,2,0.06642804491414203,3,2,0,1,1,1,2,2,4,1,0,393144
193,2,3,42,3,16,1,2,0,0,1,3,1,0.04150175213946971,1,3,0,1,1,0,2,2,1,0,1,195341
62,1,2,0,2,7,0,2,0,0,2,2,2,0.03099189470759809,4,4,0,0,0,1,2,1,2,0,0,882884
163,3,1,44,3,17,0,1,1,0,3,1,4,0.058566419697097555,2,4,1,1,1,0,2,2,4,0,0,889031
173,3,3,14,3,12,0,4,1,1,4,2,3,0.03966627235047313,3,1,0,1,0,1,4,4,1,1,0,449780
155,2,2,25,1,13,1,2,0,0,2,1,2,0.07160441113938756,2,4,0,0,1,0,4,2,3,1,0,851405
207,5,2,36,0,7,1,1,0,0,4,2,1,0.027357682998680397,1,3,1,2,0,0,3,4,4,0,1,840079
196,4,3,20,1,7,1,4,0,0,2,2,3,0.046007821983987424,1,3,0,0,0,1,1,3,1,0,0,811525
194,4,3,48,0,14,1,2,0,1,2,4,3,0.043803656028103155,1,4,1,1,0,0,1,1,1,0,0,289927
169,3,3,30,3,12,1,3,1,1,3,4,2,0.07628323121323578,1,1,1,0,1,0,1,1,2,1,0,334849
112,2,3,24,0,6,1,1,0,1,3,1,4,0.029188088036264232,1,1,0,2,0,0,2,3,4,1,1,624306
68,4,1,22,3,4,0,1,0,0,4,3,2,0.020590809500720657,2,4,1,2,0,1,4,4,3,1,0,231930
141,3,3,23,2,16,0,2,0,1,4,4,4,0.03428511276842705,1,2,0,2,1,1,4,1,4,1,1,519208
107,5,2,37,2,15,1,2,1,0,1,2,3,0.06921661158611926,1,2,0,2,0,1,3,2,1,1,1,525796
232,4,2,27,2,1,0,1,0,0,3,4,2,0.032559308962821026,3,2,1,2,0,0,1,4,3,0,0,433060
139,3,1,20,1,17,1,3,1,0,2,4,1,0.03445268382232896,1,2,1,2,1,0,4,1,1,0,1,791160
278,3,2,42,1,16,0,3,1,1,2,1,2,0.027793928272208647,3,4,0,1,0,0,3,3,2,1,0,683058
267,1,2,17,3,6,1,4,1,1,1,4,4,0.06292617219659243,3,1,0,1,0,0,1,4,4,1,1,315523
166,5,3,35,2,12,0,2,1,0,3,4,4,0.02415045143032503,3,3,1,0,1,1,2,1,1,0,1,336847
111,1,2,34,1,17,0,3,1,0,2,2,2,0.0398724981397113,2,3,0,1,0,0,4,3,1,1,0,923919
72,2,1,44,2,13,1,4,1,1,1,4,4,0.03694992359725787,2,4,0,2,0,0,4,4,4,1,1,244015
176,1,3,8,1,17,1,3,1,1,1,2,3,0.053309583787409284,4,3,0,1,0,0,1,2,3,0,0,596383
186,1,3,37,0,12,0,2,0,1,2,4,2,0.06382497590118413,4,2,1,0,0,1,2,4,1,1,1,202342
189,4,1,29,0,10,0,4,0,0,2,4,4,0.05197258608180484,3,1,0,2,1,0,2,2,4,1,0,685745
294,3,3,43,2,15,1,4,1,0,4,3,2,0.07586155957850406,2,4,0,1,1,1,4,4,2,0,0,618327
178,5,3,33,3,16,0,4,0,0,3,4,2,0.07708655833323992,1,1,0,1,1,1,1,3,2,1,0,380980
107,1,1,31,1,7,1,3,0,1,4,2,1,0.041687919709910926,4,4,1,0,1,0,3,2,4,1,0,987582
171,5,3,2,1,18,1,2,1,1,1,2,2,0.06666082257649356,2,4,1,2,0,0,4,2,1,0,1,599584
50,1,1,2,0,19,0,4,0,1,2,1,1,0.06432808299609138,1,4,1,0,1,0,2,4,4,0,0,897826
288,2,1,27,0,14,1,1,1,0,4,1,4,0.07357787550228964,1,4,0,2,1,0,3,1,4,1,0,434302
83,1,2,43,3,8,0,2,0,0,1,3,1,0.0468766184124622,2,1,1,2,0,1,1,2,1,0,0,617912
145,4,2,14,3,19,0,1,1,1,3,2,1,0.05182839123186754,4,3,0,1,0,1,2,4,3,0,0,486804
175,3,3,40,3,9,1,1,1,0,2,2,1,0.04494645881489444,2,4,1,0,0,1,3,3,3,1,1,734887
167,2,3,22,2,11,0,4,0,1,4,2,3,0.07102261515798233,4,2,0,0,1,1,4,4,2,0,0,911712
97,1,1,39,0,19,1,4,0,0,3,3,1,0.03378213892172806,3,4,1,0,0,1,2,4,3,1,1,224221
138,5,3,10,2,0,1,3,1,1,4,2,2,0.034382544694546685,2,1,0,2,0,1,1,2,4,0,0,349222
281,2,1,47,0,19,1,3,1,0,1,1,1,0.042356306214624787,2,4,0,0,0,1,2,1,1,0,0,177318
286,2,1,31,0,8,0,3,1,0,3,3,2,0.03382056992614107,4,2,1,2,1,1,4,3,2,1,0,432306
166,1,3,35,1,14,1,2,0,1,4,1,1,0.053660410184895244,4,1,0,0,1,1,1,2,3,1,0,516656
178,2,1,32,0,0,0,3,0,1,3,1,3,0.02806940638973014,2,4,1,0,1,1,4,2,4,1,0,414856
65,5,2,23,0,11,1,1,0,1,1,3,4,0.039211173164243315,1,2,1,1,1,0,3,2,2,0,0,885072
238,2,3,38,2,2,1,3,0,1,3,4,1,0.0748066819085354,1,1,0,0,1,0,2,3,1,1,1,471722
280,5,2,33,0,10,1,4,1,1,4,4,1,0.04455352881150776,1,4,0,1,1,0,4,1,3,1,1,614021
241,1,3,27,2,1,0,3,1,0,1,1,3,0.06489402298961056,3,2,1,1,1,1,3,3,4,0,0,803016
240,3,1,36,3,15,0,2,1,1,2,4,1,0.02680773150239444,3,1,1,2,0,0,1,3,1,0,0,761949
118,2,3,6,0,8,1,2,1,1,4,2,2,0.03485387048850708,4,4,1,0,0,1,1,1,4,0,0,934673
71,3,2,3,0,14,1,1,0,1,4,3,1,0.06844073727202211,3,1,0,0,0,1,3,3,4,1,1,879955
142,5,1,36,2,11,0,2,1,0,1,1,1,0.06577957617738164,1,2,1,0,1,0,3,4,4,0,0,647521
296,2,3,0,3,0,0,3,1,1,1,2,4,0.04316935511562927,2,4,0,1,1,1,1,3,1,0,1,266083
244,4,3,0,1,12,0,4,0,1,2,4,4,0.07726381412200846,3,4,0,0,0,0,4,2,2,1,1,894609
125,3,3,46,3,13,1,2,0,1,4,2,1,0.07463858095007272,3,4,1,2,0,1,3,3,4,0,1,623099
203,2,2,19,2,7,0,1,1,0,1,4,3,0.07773804494673439,1,2,1,2,1,1,4,2,2,0,1,265600
193,3,2,18,3,7,1,3,0,0,2,1,4,0.04567488141126712,3,3,0,0,1,0,1,3,2,1,1,738794
228,2,3,28,2,11,0,1,1,1,2,2,1,0.03184841502114098,4,4,0,1,1,0,4,2,3,0,0,859106
278,1,1,9,2,0,1,2,0,0,1,3,4,0.057599518345480466,2,2,0,2,1,0,4,2,3,1,1,685639
135,3,1,17,1,10,1,2,0,1,4,1,1,0.06108638949675191,1,1,0,2,1,0,3,2,2,1,1,978340
234,4,2,27,0,7,1,1,1,0,3,2,4,0.0275265070670312,4,1,1,1,1,0,4,1,3,1,0,550047
78,4,1,34,2,9,0,3,0,1,3,2,4,0.06718898205775435,1,2,0,2,1,0,4,3,3,1,0,676115
255,5,2,42,2,18,0,2,1,0,2,4,2,0.021083613185597632,4,3,1,1,1,1,4,3,2,1,1,516724
269,2,3,46,1,10,0,4,0,1,3,1,1,0.048963703248607,2,2,1,2,0,1,1,4,1,0,0,704789
118,3,2,30,2,6,1,2,0,1,3,1,1,0.03986097556969369,2,1,1,1,1,1,1,4,3,1,0,168772
96,5,2,26,0,10,1,3,0,0,1,1,1,0.06441818359394505,4,1,0,2,1,1,2,4,3,1,0,639899
290,3,3,10,1,16,0,2,0,1,2,1,1,0.038765643645308955,4,4,0,0,1,0,1,3,1,1,1,253354
143,2,1,48,0,0,1,1,0,1,4,4,4,0.06960842676686196,4,3,1,2,0,1,1,1,1,1,1,927435
287,4,2,48,0,7,1,2,1,1,2,3,2,0.05569720932684863,4,2,1,2,0,1,2,2,1,0,0,836725
239,1,2,37,1,5,1,2,0,1,1,1,2,0.06763360170572433,4,1,1,0,1,0,2,3,2,0,0,567432
293,4,3,4,2,17,0,3,1,0,3,4,3,0.07936043827037742,4,1,1,0,0,1,3,1,1,0,1,874324
246,5,1,7,0,5,1,1,0,1,4,3,1,0.06074950074461341,2,1,0,0,0,0,3,1,2,1,1,242412
253,1,2,33,0,4,0,3,1,0,2,3,3,0.07909701898169864,4,2,1,0,0,0,1,3,4,0,0,458773
193,5,3,47,0,12,0,2,0,0,3,4,4,0.021730179615302322,3,2,0,1,1,0,4,2,4,0,1,448787
267,2,2,11,0,18,0,4,1,0,2,1,3,0.04028839930902851,2,3,0,1,1,1,3,1,1,1,1,961116
267,1,3,37,1,7,0,2,1,0,4,3,1,0.02647119587373855,1,4,0,2,1,0,3,3,1,1,0,470754
225,5,1,0,1,8,0,3,0,1,2,1,2,0.03573829588306637,2,4,0,2,1,1,1,2,4,0,0,183035
134,2,1,30,3,16,1,4,0,1,2,1,2,0.07033327394754646,1,4,1,2,1,1,4,4,2,0,1,904597
88,4,1,3,3,2,0,3,0,0,2,2,1,0.021939395919565417,1,1,0,1,1,1,2,1,2,0,1,733610
149,2,1,48,0,18,0,3,1,1,3,1,4,0.051210976143943626,3,4,1,2,1,0,2,1,1,0,1,511476
82,3,2,44,2,10,0,1,1,0,4,2,1,0.05402772245194237,4,1,0,2,0,0,1,3,1,1,0,154515
271,2,2,49,0,16,1,4,0,1,4,3,4,0.05366906880031737,4,3,1,1,1,0,1,3,1,1,0,845812
150,2,1,4,2,18,1,2,0,1,3,4,2,0.04851782442939534,2,1,1,2,1,1,4,2,4,1,0,209446
72,3,1,29,0,1,1,3,1,1,3,2,4,0.06743617788618532,4,3,1,1,1,1,1,4,3,1,0,654768
299,5,1,23,3,7,1,2,1,0,3,4,1,0.02801258537033307,3,3,1,1,1,0,1,4,1,1,1,807887
59,5,2,2,3,18,0,1,0,0,1,3,1,0.03863462093304724,2,4,1,0,1,1,1,3,2,0,0,159789
295,2,1,10,2,6,0,1,1,1,2,1,1,0.05694356320671036,2,4,0,0,1,0,4,3,3,1,0,807262
118,3,1,44,0,16,1,4,0,0,2,3,4,0.061457081976077355,2,1,1,1,1,0,1,2,2,1,1,132191
149,3,1,3,2,5,1,1,0,0,4,4,4,0.04424890590662338,4,2,0,1,1,1,3,3,3,0,0,683776
83,4,3,25,3,18,1,1,0,1,2,3,4,0.07252227579963398,4,4,1,0,0,1,4,2,4,1,1,830442
229,5,1,26,0,5,1,2,1,0,1,1,2,0.044929603801754855,4,4,0,2,0,0,3,2,3,0,0,267116
272,1,3,45,0,1,0,1,1,1,3,3,3,0.04416656806089999,2,2,0,2,1,1,4,4,2,1,1,804960
187,5,3,42,2,5,1,1,1,1,4,1,3,0.022172435689243097,2,2,0,2,1,0,3,2,3,1,1,973889
299,5,1,26,1,4,1,3,1,1,4,2,1,0.05306848017168403,1,4,1,1,0,0,4,4,4,1,1,804136
196,4,3,41,2,18,1,1,0,0,2,4,2,0.0625208503107143,1,2,0,0,1,1,2,4,2,0,0,988908
235,1,1,49,3,19,1,3,1,1,4,1,4,0.026866289811010885,4,1,1,2,1,0,1,4,1,1,1,604703
145,4,2,5,3,3,1,1,0,1,3,1,1,0.038325965965272255,2,3,1,0,0,1,1,3,3,0,0,698813
50,1,2,14,3,16,1,1,0,0,4,3,2,0.06687541722697113,4,3,0,0,1,0,4,4,2,1,0,939080
297,2,2,29,3,10,1,4,0,0,3,2,1,0.04195516612481452,4,4,0,1,1,1,3,2,3,1,0,638028
118,1,2,41,3,3,0,4,1,0,1,1,2,0.03449614772240239,1,4,1,2,1,1,2,3,4,0,0,982148
286,4,3,36,1,12,0,3,0,0,1,2,2,0.06033203981390674,3,1,1,0,0,0,3,2,2,0,0,768462
53,5,1,36,0,19,0,1,0,1,3,2,3,0.03180552666029934,4,2,1,1,0,1,1,3,1,1,0,311965
65,1,1,41,2,16,0,2,1,0,2,3,1,0.07373917517499061,3,4,1,1,1,1,1,2,1,0,1,544550
73,1,1,36,2,8,0,4,0,0,4,1,4,0.02633590376156846,3,3,1,1,0,0,3,1,3,1,1,213917
129,3,2,34,3,3,0,2,1,0,2,3,3,0.06239298813696961,2,1,1,2,0,1,4,1,4,1,0,725918
296,5,2,22,2,13,1,4,1,0,4,4,3,0.04997292207718251,2,1,0,2,0,0,4,1,4,0,0,649509
